Phase,번호,항목,완료,비고
0,0-1,XAMPP 설치·Apache 실행(80 포트),,XAMPP Control Panel
0,0-2,Aiven MySQL 서비스 생성·접속 정보 확인,,"Host, Port, User, Password, SSL CA"
0,0-3,api/.env 생성 (.env.example 복사 후 값 채움),,"DB_HOST, DB_PORT, DB_USER, DB_PASSWORD, DB_NAME, DB_SSL_CA"
0,0-4,Aiven CA 인증서 → api/ca.pem 배치,,DB_SSL_CA 경로와 일치
0,0-5,adsafe_schema_mysql.sql 실행 (adsafe_2 + 19테이블),,MySQL Workbench 또는 CLI
0,0-6,(선택) npm run check-db 로 DB 연결 진단,,api 폴더에서
1,1-1,cd api 후 npm run seed (최초 1회),,workspaces, users, risk_taxonomy
1,1-2,admin 계정 확인: [email] / Admin123!,,.env SEED_ADMIN_PASSWORD로 변경 가능
2,2-1,Apache만 실행 (Node npm start 불필요),,PHP API 직접 실행
2,2-2,http://localhost/AdSafe/api/health 확인,,JSON 응답
3,3-1,adsafe.html에서 검수하기 → 결과·DB 저장 확인,,
3,3-2,inspection-history.html에서 이력 목록 확인,,workspace_id=1
3,3-3,inspection-detail.html에서 이력 상세 확인,,run_id 기준
3,3-4,(이력 없으면) npm run seed 재실행,,
4,4-1,로그인/가입/로그아웃 (localStorage),,auth.js, login/register
4,4-2,Admin: 사용자·룰셋·감사 로그 (일부 localStorage),,admin/*.html
4,4-3,룰/택소노미 수정 UI (저장 반영 추후),,admin/taxonomy, rules
4,4-4,AduSafe 학습/복습/결과 (ADU_QUESTIONS, localStorage),,adusafe-*.html
